img_name, class_name
img_02196.jpg,BET
img_07545.jpg,BET
img_01905.jpg,BET
img_05262.jpg,BET
img_03315.jpg,BET
img_01299.jpg,BET
img_06777.jpg,BET
img_01911.jpg,ALB
img_06999.jpg,ALB
img_07117.jpg,ALB
img_04579.jpg,ALB
img_02362.jpg,ALB
img_07735.jpg,ALB
img_01540.jpg,ALB
img_04078.jpg,ALB
img_02816.jpg,ALB
img_01638.jpg,ALB
img_06583.jpg,ALB
img_07559.jpg,ALB
img_06518.jpg,ALB
img_00706.jpg,ALB
img_00130.jpg,ALB
img_01645.jpg,ALB
img_02205.jpg,ALB
img_01127.jpg,ALB
img_05049.jpg,ALB
img_01763.jpg,ALB
img_04982.jpg,ALB
img_02484.jpg,ALB
img_06961.jpg,ALB
img_01163.jpg,ALB
img_01047.jpg,ALB
img_06460.jpg,ALB
img_05605.jpg,ALB
img_01682.jpg,ALB
img_03047.jpg,ALB
img_07075.jpg,ALB
img_00993.jpg,ALB
img_07730.jpg,ALB
img_01021.jpg,ALB
img_07153.jpg,ALB
img_03775.jpg,ALB
img_07207.jpg,ALB
img_01931.jpg,ALB
img_04229.jpg,ALB
img_04005.jpg,ALB
img_05566.jpg,ALB
img_02342.jpg,ALB
img_02068.jpg,ALB
img_02492.jpg,ALB
img_06307.jpg,ALB
img_06695.jpg,ALB
img_00037.jpg,ALB
img_07822.jpg,ALB
img_05694.jpg,ALB
img_06279.jpg,ALB
img_06112.jpg,ALB
img_02940.jpg,ALB
img_05090.jpg,ALB
img_02689.jpg,ALB
img_05610.jpg,ALB
img_00295.jpg,ALB
img_01006.jpg,ALB
img_01333.jpg,ALB
img_06421.jpg,ALB
img_07566.jpg,ALB
img_05886.jpg,ALB
img_02324.jpg,ALB
img_07020.jpg,ALB
img_05550.jpg,ALB
img_02477.jpg,ALB
img_04552.jpg,ALB
img_00878.jpg,ALB
img_06443.jpg,ALB
img_03680.jpg,ALB
img_00055.jpg,ALB
img_03381.jpg,ALB
img_03352.jpg,ALB
img_01734.jpg,ALB
img_07252.jpg,ALB
img_07608.jpg,ALB
img_01238.jpg,ALB
img_04528.jpg,ALB
img_06749.jpg,ALB
img_07092.jpg,ALB
img_01262.jpg,ALB
img_04513.jpg,ALB
img_04976.jpg,ALB
img_07640.jpg,ALB
img_05315.jpg,ALB
img_01489.jpg,ALB
img_05093.jpg,ALB
img_00961.jpg,ALB
img_06200.jpg,ALB
img_00722.jpg,ALB
img_04187.jpg,ALB
img_01197.jpg,ALB
img_01741.jpg,ALB
img_07773.jpg,ALB
img_01139.jpg,ALB
img_02576.jpg,ALB
img_03879.jpg,ALB
img_02108.jpg,ALB
img_04537.jpg,ALB
img_07396.jpg,ALB
img_04100.jpg,ALB
img_07222.jpg,ALB
img_02005.jpg,ALB
img_02063.jpg,ALB
img_03176.jpg,ALB
img_00823.jpg,ALB
img_07041.jpg,ALB
img_04987.jpg,ALB
img_04205.jpg,ALB
img_01282.jpg,ALB
img_05382.jpg,ALB
img_05604.jpg,ALB
img_03579.jpg,ALB
img_04904.jpg,ALB
img_01846.jpg,ALB
img_00594.jpg,ALB
img_03913.jpg,ALB
img_04340.jpg,ALB
img_03620.jpg,ALB
img_07366.jpg,ALB
img_07489.jpg,ALB
img_04023.jpg,ALB
img_03401.jpg,ALB
img_00525.jpg,ALB
img_01652.jpg,ALB
img_01240.jpg,ALB
img_00754.jpg,ALB
img_00668.jpg,ALB
img_05131.jpg,ALB
img_06588.jpg,ALB
img_03693.jpg,ALB
img_00039.jpg,ALB
img_07789.jpg,ALB
img_06381.jpg,ALB
img_05442.jpg,ALB
img_07914.jpg,ALB
img_01865.jpg,ALB
img_02030.jpg,ALB
img_07465.jpg,ALB
img_04542.jpg,ALB
img_05039.jpg,ALB
img_05283.jpg,ALB
img_02414.jpg,ALB
img_03182.jpg,ALB
img_00690.jpg,ALB
img_07461.jpg,ALB
img_00353.jpg,ALB
img_03411.jpg,ALB
img_02399.jpg,ALB
img_00970.jpg,ALB
img_01990.jpg,ALB
img_04882.jpg,ALB
img_04963.jpg,ALB
img_05970.jpg,ALB
img_04951.jpg,ALB
